user_id,gender,age_group
U00687,F,2
U00688,F,3
U00690,F,5
U00691,F,3
U00692,M,5
U00695,F,2
U00696,F,4
U00697,F,2
U00698,M,4
U00699,F,2
U00701,M,3
U00704,M,4
U00705,M,3
U00708,F,2
U00709,F,2
U00710,F,2
U00711,M,3
U00714,F,2
U00717,F,2
U00718,F,2
U00719,M,3
U00720,F,2
U00721,F,4
U00722,F,4
U00723,M,2
U00725,F,3
U00726,M,4
U00727,M,3
U00728,F,2
U00729,F,2
U00731,F,5
U00733,F,3
U00734,F,2
U00736,F,2
U00739,M,5
U00742,M,3
U00744,F,2
U00746,M,3
U00747,M,3
U00749,F,5
U00751,F,2
U00754,M,2
U00756,F,2
U00758,F,3
U00759,F,2
U00760,F,3
U00762,F,3
U00763,F,4
U00764,F,2
U00765,M,5
U00766,F,2
U00767,M,5
U00768,F,4
U00769,F,2
U00771,F,2
U00772,F,2
U00773,F,5
U00777,F,3
U00778,F,3
U00779,F,2
U00780,F,3
U00781,F,2
U00783,M,4
U00784,F,2
U00785,M,2
U00786,F,2
U00787,F,3
U00788,F,4
U00789,M,5
U00790,M,2
U00791,F,2
U00793,F,2
U00794,F,2
U00795,M,4
U00796,F,4
U00798,F,2
U00800,F,2
U00801,F,3
U00802,M,2
U00803,F,2
U00804,F,2
U00805,M,5
U00806,M,4
U00808,F,4
U00810,F,4
U00811,F,2
U00812,F,3
U00815,M,3
U00816,F,2
U00819,F,4
U00822,F,3
U00824,M,4
U00825,F,2
U00827,F,2
U00828,F,4
U00829,M,3
U00831,F,3
U00832,F,5
U00834,F,4
U00835,F,2
U00837,M,4
U00838,M,3
U00840,F,2
U00841,F,3
U00842,F,3
U00844,F,2
U00845,M,4
U00846,F,4
U00847,F,3
U00848,F,2
U00849,F,4
U00850,F,3
U00851,F,3
U00852,F,2
U00853,F,3
U00854,F,3
U00856,M,3
U00857,M,4
U00858,M,3
U00859,F,2
U00860,F,2
U00861,M,3
U00862,M,2
U00864,M,4
U00865,F,2
U00866,F,2
U00869,F,3
U00871,F,3
U00872,F,2
U00873,F,5
U00874,M,4
U00879,F,2
U00880,F,2
U00881,F,3
U00882,F,2
U00884,F,4
U00885,F,3
U00886,F,4
U00887,F,2
U00889,M,5
U00890,F,2
U00892,M,4
U00895,F,2
U00896,M,3
U00897,F,4
U00899,F,3
U00900,F,4
U00901,F,2
U00902,M,2
U00903,F,5
U00905,F,3
U00906,F,5
U00907,F,4
U00908,M,5
U00909,F,2
U00910,F,4
U00911,F,4
U00912,M,2
U00913,F,2
U00914,F,2
U00915,F,3
U00916,F,2
U00917,F,2
U00919,F,4
U00920,F,3
U00921,F,2
U00922,F,2
U00924,F,2
U00925,F,3
U00926,M,4
U00928,F,2
U00929,F,2
U00931,M,3
U00932,F,3
U00934,F,3
U00936,F,4
U00937,M,5
U00939,F,4
U00940,F,3
U00941,F,3
U00943,F,4
U00944,F,5
U00945,F,3
U00948,F,2
U00950,F,3
U00951,F,3
U00953,F,3
U00954,F,3
U00955,F,2
U00956,F,2
U00958,M,3
U00959,F,3
U00960,M,5
U00961,F,3
U00962,M,3
U00963,F,2
U00964,M,3
U00965,F,2
U00967,M,3
U00968,F,4
U00969,F,3
U00970,M,4
U00971,F,2
U00973,M,3
U00974,F,3
U00976,M,2
U00977,F,3
U00978,M,4
U00980,F,3
U00981,F,3
U00983,F,2
U00984,F,3
U00987,M,5
U00988,F,2
U00989,F,2
U00991,F,3
U00992,F,2
U00993,F,2
U00994,F,2
U00995,F,3
U00997,F,5
U00998,F,2
U01000,F,3
U01001,F,3
U01002,F,2
U01004,F,2
U01005,F,4
U01006,M,4
U01009,F,3
U01010,F,2
U01011,M,2
U01012,F,2
U01013,M,5
U01014,M,3
U01015,F,2
U01016,M,3
U01017,F,3
U01019,M,3
U01020,M,4
U01021,F,2
U01022,F,2
U01023,M,4
U01024,F,3
U01026,M,4
U01027,F,4
U01028,M,4
U01029,F,2
U01031,F,3
U01032,F,2
U01034,F,3
U01038,M,2
U01039,F,2
U01042,M,3
U01044,F,5
U01045,F,4
U01047,M,2
U01049,F,3
U01050,F,2
U01051,F,4
U01052,F,2
U01053,M,3
U01055,M,2
U01057,F,3
U01058,F,2
U01060,F,4
U01061,M,5
U01062,F,2
U01065,F,2
U01066,F,3
U01067,F,4
U01069,F,3
U01070,F,4
U01072,F,2
U01073,F,3
U01074,M,3
U01075,F,3
U01078,F,2
U01079,M,3
U01080,F,3
U01082,F,2
U01084,F,4
U01086,F,5
U01088,M,2
U01089,F,4
U01090,F,2
U01091,M,4
U01092,F,2
U01093,F,2
U01095,M,5
U01097,F,2
U01098,F,2
U01099,M,3
U01100,M,5
U01101,M,4
U01102,F,5
U01103,F,3
U01105,F,3
U01106,F,2
U01109,F,2
U01110,F,3
U01111,F,2
U01112,M,2
U01113,F,3
U01114,F,3
U01116,F,3
U01117,F,3
U01120,F,2
U01121,F,3
U01122,M,4
U01124,M,5
U01127,F,4
U01128,F,3
U01131,M,2
U01132,M,2
U01133,F,3
U01134,F,2
U01135,F,2
U01136,F,4
U01137,F,2
U01139,F,2
U01140,M,3
U01142,F,4
U01144,F,3
U01145,F,3
U01146,F,2
U01147,F,4
U01148,M,4
U01152,F,5
U01156,M,2
U01157,F,2
U01158,F,3
U01160,F,5
U01164,F,3
U01165,F,2
U01166,M,4
U01167,F,2
U01169,M,3
U01170,F,2
U01171,M,4
U01172,F,4
U01174,F,4
U01175,F,2
U01176,F,3
U01177,F,3
U01178,M,2
U01179,F,2
U01180,F,2
U01181,F,2
U01182,F,3
U01183,F,5
U01184,F,2
U01185,F,3
U01187,F,2
U01189,F,3
U01190,M,5
U01192,M,4
U01193,F,2
U01194,F,2
U01195,F,3
U01197,F,2
U01198,F,3
U01199,F,2
U01200,F,5
U01201,M,2
U01203,F,2
U01205,F,2
U01206,F,4
U01207,M,5
U01208,M,3
U01210,F,5
U01212,F,3
U01213,F,3
U01215,F,3
U01216,M,3
U01217,F,3
U01218,F,2
U01219,F,2
U01220,F,3
U01221,M,3
U01223,F,2
U01226,M,5
U01229,M,4
U01230,M,3
U01231,F,5
U01232,F,3
U01234,F,3
U01236,F,3
U01237,M,3
U01238,F,2
U01240,M,5
U01241,F,4
U01242,M,4
U01244,F,3
U01245,F,3
U01247,M,3
U01249,M,5
U01250,F,2
U01252,F,2
U01253,M,3
U01256,F,4
U01257,M,3
U01258,F,2
U01259,F,2
U01264,F,2
U01266,F,2
U01267,M,4
U01268,F,3
U01269,M,3
U01270,M,5
U01271,F,3
U01272,M,4
U01274,F,2
U01275,M,3
U01277,F,2
U01278,F,2
U01280,F,2
U01281,M,2
U01282,F,4
U01284,F,4
U01285,M,3
U01286,M,3
U01287,M,2
U01289,F,3
U01290,F,2
U01291,M,4
U01293,F,3
U01295,F,3
U01296,F,5
U01297,F,2
U01298,F,2
U01299,F,3
U01301,F,5
U01302,F,4
U01303,F,3
U01304,F,2
U01306,F,3
U01307,F,2
U01308,F,2
U01310,F,2
U01311,F,2
U01312,F,3
U01313,M,4
U01314,M,3
U01315,F,2
U01317,F,3
U01318,F,2
U01319,F,4
U01320,F,3
U01323,F,3
U01324,F,3
U01328,M,3
U01329,F,2
U01331,F,3
U01332,M,4
U01334,F,2
U01335,F,4
U01337,M,5
U01338,F,2
U01340,F,4
U01341,F,4
U01343,F,3
U01345,M,3
U01346,F,2
U01347,F,2
U01348,F,3
U01349,M,4
U01351,F,2
U01352,F,3
U01354,F,2
U01355,F,3
U01356,F,2
U01357,M,3
U01358,M,2
U01360,M,4
U01361,F,2
U01363,M,4
U01364,F,3
U01365,F,2
U01366,F,2
U01367,M,4
U01368,F,2
U01370,F,2
U01371,F,2
U01374,F,2
U01376,F,2
U01378,F,2
U01379,M,5
U01380,F,2
U01381,F,2
U01382,F,2
U01383,M,4
U01385,F,2
U01386,F,4
U01387,F,2
U01388,M,3
U01389,F,3
U01390,M,2
U01392,M,5
U01394,F,2
U01395,F,3
U01396,F,3
U01397,F,2
U01398,F,2
U01399,M,2
U01400,M,4
U01401,M,3
U01402,M,4
U01405,M,5
U01406,F,2
U01407,M,3
U01408,F,5
U01411,F,3
U01412,F,2
U01413,F,3
U01414,F,3
U01415,M,5
U01416,F,3
U01418,F,5
U01420,F,4
U01421,F,2
U01423,F,2
U01424,F,2
U01425,F,2
U01427,F,3
U01428,F,2
U01430,F,3
U01431,F,2
U01432,M,3
U01433,M,3
U01434,M,5
U01436,F,3
U01438,M,5
U01440,M,3
U01441,M,4
U01442,F,3
U01444,F,2
U01445,F,2
U01447,F,4
U01448,F,3
U01449,M,5
U01450,F,5
U01451,F,3
U01452,F,2
U01453,F,4
U01454,M,2
U01455,F,2
U01456,F,2
U01457,F,3
U01459,F,2
U01462,F,2
U01463,F,4
U01466,F,2
U01468,F,4
U01470,F,5
U01471,F,2
U01474,F,2
U01476,F,2
U01477,F,2
U01478,M,2
U01479,F,3
U01480,F,3
U01481,F,3
U01482,M,3
U01483,F,4
U01484,F,2
U01485,F,3
U01486,F,3
U01487,M,3
U01488,F,2
U01490,F,3
U01495,F,3
U01498,F,5
U01499,F,3
U01501,F,2
U01502,F,3
U01503,F,3
U01507,M,3
U01509,F,2
U01510,M,4
U01511,F,4
U01512,F,2
U01513,F,2
U01514,F,4
U01517,M,3
U01518,F,3
U01519,F,5
U01520,F,3
U01521,M,3
U01522,F,2
U01523,F,4
U01524,F,4
U01525,F,2
U01526,F,3
U01528,M,3
U01529,F,2
U01530,F,2
U01532,M,4
U01533,M,3
U01535,F,3
U01536,M,3
U01537,M,5
U01538,M,4
U01540,F,2
U01541,M,3
U01542,M,3
U01543,F,4
U01548,F,3
U01549,M,4
U01550,F,4
U01551,M,3
U01552,F,3
U01554,F,3
U01557,M,3
U01559,F,2
U01560,F,2
U01561,F,2
U01563,F,3
U01565,F,3
U01566,F,4
U01568,M,3
U01569,M,5
U01570,F,3
U01571,F,5
U01572,F,3
U01574,F,5
U01575,F,2
U01576,F,5
U01577,F,2
U01579,F,2
U01580,F,3
U01582,F,4
U01583,F,2
U01585,F,2
U01587,M,2
U01590,F,3
U01592,F,2
U01593,F,2
U01594,F,2
U01596,F,3
U01597,M,3
U01598,F,3
U01600,F,5
U01601,F,3
U01602,F,2
U01603,F,2
U01605,F,2
U01607,F,2
U01608,F,4
U01609,F,2
U01611,M,2
U01612,F,3
U01613,F,3
U01617,F,2
U01618,M,5
U01619,F,2
U01621,F,2
U01622,F,3
U01623,F,2
U01624,F,4
U01625,F,3
U01626,F,3
U01628,F,2
U01629,F,3
U01630,M,3
U01633,F,2
U01634,F,4
U01636,F,4
U01637,F,2
U01639,M,2
U01640,F,2
U01641,F,2
U01642,F,2
U01643,M,3
U01645,F,4
U01646,F,2
U01647,M,3
U01648,F,2
U01649,M,3
U01652,F,3
U01653,F,2
U01656,F,3
U01657,F,2
U01658,F,3
U01659,F,3
U01660,M,4
U01661,F,2
U01662,F,2
U01663,M,5
U01664,F,2
U01665,M,3
U01666,F,2
U01668,F,4
U01669,F,2
U01670,M,2
U01671,F,2
U01672,F,2
U01673,F,4
U01674,F,4
U01675,M,5
U01676,F,2
U01677,F,3
U01678,F,3
U01679,F,2
U01680,F,2
U01681,F,2
U01682,M,3
U01685,M,2
U01687,F,2
U01688,F,2
U01689,F,4
U01692,F,3
U01694,F,2
U01695,F,3
U01696,M,2
U01697,F,2
U01698,F,5
U01699,F,5
U01700,F,3
U01704,F,5
U01706,M,3
U01707,F,4
U01708,F,2
U01709,F,4
U01710,M,3
U01711,F,5
U01713,M,3
U01716,M,5
U01720,F,4
U01723,F,2
U01725,F,2
U01726,F,3
U01727,F,2
U01728,F,2
U01729,F,3
U01730,F,2
U01732,F,2
U01733,M,3
U01734,M,5
U01735,M,2
U01736,F,5
U01737,M,5
U01738,M,3
U01739,F,2
U01740,M,5
U01741,M,3
U01742,F,3
U01743,F,3
U01744,F,2
U01746,M,3
U01747,F,2
U01748,M,3
U01749,F,2
U01750,M,4
U01751,F,2
U01752,F,2
U01753,F,3
U01755,F,2
U01756,M,5
U01757,F,5
U01759,F,2
U01760,F,4
U01762,F,4
U01766,F,4
U01768,F,3
U01769,F,5
U01770,F,4
U01771,M,4
U01772,M,3
U01773,F,2
U01776,F,2
U01778,M,3
U01780,F,2
U01781,F,3
U01786,F,2
U01787,M,4
U01788,F,2
U01789,F,5
U01790,F,2
U01791,F,2
U01792,F,2
U01793,M,5
U01794,F,3
U01796,F,3
U01797,F,4
U01798,F,3
U01800,F,2
U01802,M,4
U01804,F,2
U01806,F,2
U01807,F,2
U01809,M,3
U01811,F,4
U01812,F,4
U01814,M,5
U01816,F,2
U01817,F,2
U01819,F,2
U01822,F,4
U01825,F,2
U01827,M,3
U01828,F,3
U01829,F,2
U01830,F,2
U01832,M,5
U01833,M,2
U01834,M,5
U01835,M,2
U01837,F,4
U01838,F,3
U01839,F,2
U01840,M,3
U01841,F,3
U01842,M,5
U01844,F,2
U01845,F,2
U01847,M,3
U01850,F,3
U01851,F,5
U01852,F,5
U01853,M,5
U01854,F,5
U01855,M,4
U01857,F,2
U01858,F,2
U01860,F,2
U01862,M,4
U01863,F,2
U01864,F,4
U01867,F,4
U01868,M,3
U01869,F,2
U01871,M,3
U01872,F,2
U01874,F,4
U01875,F,2
U01876,F,2
U01877,F,2
U01878,M,3
U01879,M,2
U01880,F,2
U01882,F,2
U01884,F,2
U01885,M,5
U01886,F,3
U01887,M,5
U01890,F,2
U01891,F,2
U01893,M,5
U01895,F,2
U01896,F,3
U01897,F,4
U01900,F,3
U01901,F,4
U01902,M,4
U01903,F,2
U01904,F,3
U01906,F,2
U01907,F,3
U01908,M,2
U01909,F,3
U01910,F,3
U01914,M,5
U01915,M,2
U01916,F,3
U01917,F,4
U01918,F,3
U01919,F,4
U01920,F,5
U01922,F,5
U01924,F,4
U01927,F,4
U01928,F,4
U01929,F,3
U01930,F,4
U01931,M,3
U01934,F,2
U01935,F,4
U01937,F,2
U01938,F,4
U01939,F,4
U01941,F,3
U01942,F,4
U01943,M,3
U01944,F,4
U01945,F,3
U01946,M,3
U01947,F,3
U01948,M,2
U01949,F,4
U01950,M,3
U01951,M,3
U01952,M,3
U01953,M,5
U01954,F,2
U01955,F,2
U01956,M,5
U01960,M,5
U01961,M,5
U01964,F,4
U01966,F,2
U01968,F,3
U01971,F,2
U01972,F,2
U01973,F,3
U01977,F,5
U01979,M,5
U01980,F,2
U01981,M,2
U01982,M,5
U01984,F,4
U01985,F,4
U01986,F,4
U01987,F,2
U01989,F,2
U01990,F,2
U01991,F,3
U01993,M,5
U01994,F,2
U01996,F,4
U01998,M,3
U02001,F,4
U02002,M,5
U02004,M,5
U02005,M,3
U02007,F,4
U02008,F,4
U02009,F,3
U02010,F,5
U02011,F,2
U02013,F,3
U02015,F,2
U02017,F,3
U02019,F,2
U02020,F,4
U02021,M,2
U02022,F,5
U02023,F,3
U02024,F,3
U02025,F,2
U02026,F,4
U02027,F,2
U02028,M,2
U02030,M,4
U02031,M,5
U02032,F,2
U02034,F,2
U02037,F,4
U02038,M,5
U02039,M,3
U02040,M,5
U02041,F,2
U02042,M,4
U02043,F,5
U02044,F,3
U02045,F,4
U02046,F,3
U02047,F,2
U02051,M,2
U02052,F,4
U02053,M,3
U02055,F,2
U02057,F,2
U02058,F,5
U02060,F,3
U02061,M,4
U02062,F,2
U02063,F,2
U02064,F,2
U02065,F,4
U02066,M,4
U02067,F,3
U02068,M,5
U02072,F,3
U02073,M,3
U02075,F,3
U02076,F,5
U02078,F,2
U02079,F,3
U02080,M,4
U02081,F,2
U02082,F,3
U02084,M,3
U02085,M,5
U02086,F,2
U02088,F,2
U02089,F,3
U02090,M,3
U02091,F,3
U02092,F,4
U02093,F,2
U02094,M,5
U02095,M,4
U02100,F,5
U02101,F,2
U02102,F,2
U02103,F,4
U02104,F,3
U02105,F,2
U02107,F,3
U02108,F,2
U02109,M,3
U02110,F,3
U02112,M,4
U02117,F,2
U02118,F,3
U02120,F,3
U02121,F,3
U02122,F,2
U02123,F,4
U02125,M,3
U02126,M,5
U02128,M,3
U02129,M,3
U02130,F,3
U02131,F,5
U02132,F,3
U02133,M,3
U02135,F,3
U02136,F,2
U02137,M,5
U02138,F,3
U02139,F,2
U02141,M,5
U02142,M,3
U02143,M,4
U02144,F,2
U02146,F,2
U02147,F,2
U02149,F,2
U02150,F,2
U02152,F,3
U02155,F,5
U02156,F,3
U02157,F,3
U02158,F,2
U02159,M,2
U02161,F,2
U02162,M,5
U02163,F,2
U02164,M,2
U02165,F,3
U02166,F,2
U02167,F,3
U02168,F,2
U02169,M,3
U02170,F,2
U02171,F,3
U02172,F,2
U02173,F,4
U02176,F,3
U02178,M,3
U02179,F,4
U02181,F,4
U02182,F,3
U02183,F,5
U02184,M,5
U02185,F,2
U02186,M,3
U02190,F,2
U02192,F,4
U02193,M,2
U02194,F,2
U02196,F,2
U02197,F,2
U02198,F,3
U02199,F,5
U02201,F,2
U02202,F,3
U02203,M,3
U02204,F,3
U02205,F,2
U02206,M,3
U02207,F,2
U02208,F,2
U02210,F,5
U02212,F,2
U02213,M,2
U02214,F,3
U02215,F,4
U02216,F,4
U02218,F,2
U02219,F,2
U02221,M,3
U02222,M,3
U02225,M,4
U02226,F,5
U02227,F,4
U02229,F,3
U02230,F,3
U02231,M,5
U02232,F,3
U02235,F,2
U02236,F,2
U02237,F,4
U02238,M,4
U02239,F,2
U02240,F,5
U02241,F,2
U02242,M,3
U02243,F,2
U02244,M,4
U02245,F,4
U02246,F,4
U02248,F,3
U02250,F,2
U02251,F,2
U02252,F,2
U02253,M,4
U02254,M,4
U02255,F,2
U02257,M,5
U02258,F,2
U02259,F,4
U02260,F,2
U02261,M,2
U02263,F,3
U02264,F,2
U02266,F,3
U02267,F,5
U02268,F,4
U02269,F,2
U02271,M,2
U02272,M,2
U02274,F,3
U02275,F,2
U02276,F,3
U02277,M,3
U02278,F,5
U02279,F,2
U02280,M,3
U02283,F,2
U02284,M,5
U02285,M,3
U02287,F,3
U02288,F,5
U02290,F,2
U02292,F,5
U02295,M,3
U02296,F,2
U02297,M,2
U02299,F,2
U02301,F,2
U02302,M,3
U02303,F,4
U02304,M,4
U02305,M,5
U02306,F,3
U02307,F,4
U02308,F,5
U02310,F,3
U02311,F,2
U02312,F,2
U02313,F,4
U02314,F,5
U02315,F,3
U02316,M,5
U02317,F,4
U02318,F,2
U02319,F,5
U02321,F,4
U02325,F,5
U02326,F,2
U02327,F,2
U02328,F,2
U02329,F,3
U02330,F,2
U02331,F,3
U02332,F,5
U02333,M,5
U02334,F,3
U02336,F,3
U02337,M,3
U02338,F,2
U02339,F,5
U02341,F,2
U02342,M,3
U02343,M,5
U02344,F,2
U02347,F,3
U02348,F,2
U02350,F,3
U02351,F,2
U02352,F,2
U02353,F,4
U02354,F,2
U02355,F,2
U02356,F,3
U02357,M,3
U02358,M,4
U02359,F,3
U02360,F,2
U02361,M,3
U02362,M,4
U02363,M,5
U02364,F,5
U02365,F,4
U02366,F,2
U02367,F,4
U02368,F,4
U02369,F,2
U02370,M,4
U02372,M,3
U02373,F,3
U02374,M,2
U02375,M,2
U02377,F,4
U02379,F,2
U02382,F,4
U02384,F,2
U02386,M,3
U02389,F,2
U02392,F,2
U02393,M,4
U02395,F,3
U02396,F,2
U02397,F,2
U02398,F,3
U02400,F,2
U02403,F,3
U02404,F,4
U02405,F,2
U02408,F,3
U02409,F,2
U02410,F,4
U02411,F,4
U02412,M,3
U02413,F,2
U02414,F,2
U02415,F,2
U02416,F,2
U02417,F,3
U02418,F,4
U02419,M,3
U02420,M,3
U02421,F,2
U02422,F,2
U02423,F,5
U02424,F,2
