STU_ID,X1STU30OCC2
11167,27
23550,19
31263,39
34996,33
33089,39
19656,53
29414,25
28480,21
19270,47
11943,49
10414,29
11623,51
12108,17
29326,25
18317,39
21995,13
21434,13
22469,41
14797,49
28367,35
33247,47
18665,31
23574,19
11553,33
33954,41
11616,11
32973,29
23853,39
14487,35
34406,31
11838,29
27412,55
25568,41
11722,27
27975,47
28603,29
12390,13
14867,47
15732,29
18718,49
13505,31
19195,29
19486,53
29724,13
27491,13
33135,49
18410,47
14041,15
15319,45
23326,17
12236,29
24402,31
16947,25
25710,15
14790,29
18442,27
23145,33
15625,39
13685,49
29956,17
17692,13
14012,15
27679,19
34221,39
12689,51
24960,35
14996,23
34035,29
26006,13
22048,45
17139,29
25600,17
18949,13
29548,15
27471,11
18194,13
21889,17
17808,13
14744,31
16155,41
31121,21
17682,17
23302,33
33548,53
22882,45
26914,45
26642,13
14376,19
22972,39
31419,49
23224,39
10136,39
11374,17
31598,31
14539,49
34116,31
14719,17
29294,13
13753,15
10315,11
11316,17
19784,41
25384,39
28086,49
34746,11
14335,29
22860,29
22090,29
22411,49
26341,39
18998,25
17991,39
30695,13
28421,15
28059,29
16945,29
21000,17
22811,49
29335,17
23193,39
27183,33
21589,23
27419,31
23610,27
10656,49
21069,29
21881,33
34009,47
12850,55
23337,27
28179,15
20259,17
31982,21
16500,47
13714,51
14125,25
26202,11
10537,47
16938,15
14090,13
11677,55
34409,55
11379,49
15617,25
23153,17
31738,23
21531,39
13265,15
12592,41
16356,11
27037,17
22470,49
34976,31
18130,17
25689,25
31852,39
18731,19
21242,39
22645,49
12745,31
12559,21
32637,29
26251,15
14454,23
11140,39
14327,11
26196,29
17617,39
11659,51
33278,51
13574,47
24267,25
16881,55
17685,29
33752,47
12211,17
12965,15
19700,23
19754,29
27943,41
20993,21
23864,15
21520,29
19780,47
32633,45
17323,23
29045,53
10045,11
24494,17
12134,29
19931,31
21143,13
12027,13
17110,25
12392,15
15037,49
22102,17
27654,19
21961,23
12292,45
33181,39
28093,31
11353,41
22366,17
32184,39
31551,17
33584,55
33073,17
16508,29
14848,27
26015,49
31285,21
31150,11
15431,15
19932,41
22216,25
28128,39
34486,25
22910,29
33117,39
27852,19
32530,29
34950,27
23540,25
32697,11
15232,49
15875,19
30270,13
31234,21
12963,17
33176,21
10333,39
23544,49
34426,35
10464,19
32222,19
12656,29
23785,39
10305,21
10842,39
11426,29
15674,47
26224,29
22389,25
10937,39
15713,29
29750,35
19373,17
29567,33
12344,39
32761,25
15734,17
18229,39
29535,39
12846,29
34049,19
34568,39
21030,47
32839,29
10757,49
16926,49
17032,25
17733,23
10214,23
20268,45
28582,25
16677,11
32676,21
30571,19
16831,53
18769,29
15421,33
12215,39
28437,49
17833,25
27834,17
11636,17
20531,39
15736,13
30185,25
23103,33
11056,17
27061,19
26840,47
22843,39
25552,53
12221,11
32670,29
12693,11
32233,39
34778,39
23449,21
33981,41
12842,41
14603,25
27516,55
26401,49
10334,29
15826,19
20445,41
35138,47
31652,31
21752,15
21573,55
16429,19
25759,49
24355,51
21773,55
23576,23
14769,17
16391,23
22418,17
17457,13
32272,55
14384,29
20380,15
18862,29
33576,15
22508,39
32897,17
21415,29
34124,29
13443,39
27668,29
11592,29
15631,17
27635,15
14999,17
12399,53
29813,29
34345,19
25830,45
33961,41
15208,55
34256,53
30970,41
19556,25
35120,45
34607,29
27620,27
28868,49
20795,47
13145,39
10649,19
24158,17
20543,27
25223,39
11283,45
32684,47
19314,49
28498,33
15106,15
13393,31
29470,19
20596,45
32778,27
13062,19
22955,41
26881,29
25268,25
15553,31
20410,15
26213,27
27068,29
35058,29
20422,41
25477,19
20967,19
12127,21
22719,11
17576,53
24129,25
29497,25
29477,23
15733,53
19506,29
16097,31
24910,21
27202,35
34202,47
13818,33
19521,47
22971,19
23719,23
19800,15
23600,11
33400,55
19955,53
21348,45
18964,29
26949,11
25613,39
23005,19
35177,31
19695,21
16259,17
10135,11
16170,29
24533,17
17207,17
29169,17
26108,19
28155,27
34149,35
29038,17
14007,17
24530,47
10530,27
13311,17
26351,19
12628,47
24248,47
15870,47
12714,35
27401,41
26272,35
10617,31
15109,19
15318,11
12070,17
18168,45
10567,47
20500,49
23063,31
17511,35
31525,29
24180,39
31081,51
10632,17
21874,33
20314,47
11624,51
14541,35
28904,25
10335,41
12603,25
16753,55
11438,13
15614,41
32143,45
21498,35
24549,49
29095,33
14082,19
26776,49
32456,27
25405,15
28954,15
25773,47
16397,47
22581,53
32554,49
13788,25
20362,33
22322,25
16243,49
28390,53
28114,29
16923,55
34727,31
18674,17
18838,21
31958,45
32160,23
23004,17
28036,25
21349,19
10435,49
30873,39
12383,17
19093,31
12561,39
28909,39
27574,13
10053,15
32393,49
21336,27
25119,45
18396,15
25018,35
21098,39
28656,23
28257,35
34601,39
30575,17
12201,35
29602,49
22447,19
11875,17
29140,39
18041,49
28654,15
16145,49
30276,41
25324,29
16395,25
33287,11
25263,13
30393,55
10461,55
25113,31
11098,35
26640,23
19495,53
12866,13
22595,33
30858,45
28628,41
10394,17
29713,39
24480,39
27857,41
21135,29
28358,21
34467,15
34447,39
23421,21
14637,35
14149,49
24082,29
15026,47
18786,55
15871,21
28994,25
34663,47
24503,31
20349,13
34856,33
13700,29
31705,15
19504,17
14027,29
10527,41
10402,17
20752,41
11063,19
20007,53
25549,35
20341,31
31970,21
17630,29
30512,13
21108,29
31743,47
33862,13
12839,31
22984,29
15365,55
20289,55
14334,29
19125,15
23231,25
32558,51
32954,17
22995,39
15655,53
11536,15
26217,39
33703,55
19469,17
14229,41
19397,51
29454,31
25565,15
10261,31
13156,53
14291,21
20443,35
31453,17
14379,51
23049,19
22798,51
16661,29
25459,55
15246,39
19629,19
24159,21
20466,41
11180,39
10893,21
27757,53
16114,21
13436,13
29644,35
21282,17
16398,13
31501,49
15344,17
35067,39
32380,55
23578,25
22183,19
31814,39
31455,39
28151,19
24504,47
18506,53
30801,41
31934,21
22959,31
25115,17
22900,39
19241,11
14522,39
16740,39
11276,53
14615,45
18584,13
11321,51
33353,17
34273,19
16390,35
29632,31
27971,17
23365,41
33390,39
19178,49
11676,33
27658,47
30375,11
11253,17
20945,39
19860,55
21089,17
16924,29
27229,29
15926,29
34897,47
30679,47
28642,21
20203,29
19989,15
22547,31
25685,35
23583,23
29652,21
17061,19
15602,23
18118,33
29060,15
22745,33
12436,17
17528,13
25630,45
15433,49
25675,53
27084,29
18612,15
27402,25
31428,25
33554,39
11067,55
26502,39
13429,29
27265,23
29772,31
12898,23
31221,47
15744,13
24898,25
13133,39
32771,19
27385,31
11062,41
12982,25
12170,29
25875,17
18089,23
33572,11
16166,51
23382,17
26531,51
25130,33
10465,55
15609,27
19965,35
14406,17
12016,15
14895,11
22537,17
10954,19
23391,19
24961,33
11499,17
15401,39
14361,29
30288,39
16286,13
32325,29
34186,33
24003,23
12388,11
17251,21
28458,19
20111,47
14400,29
25923,11
26917,11
25381,49
23779,49
34736,23
16472,13
29130,39
26624,31
23871,17
23668,27
33023,45
19132,13
13930,49
21237,17
33813,11
16037,29
28960,25
17147,55
12953,39
12061,49
26126,51
12123,55
17475,31
10440,51
21729,25
31856,39
25385,29
17729,39
22526,29
17274,51
18588,29
11388,35
25775,33
23798,15
28555,39
22465,39
28229,39
33681,39
30783,29
32567,53
29810,29
32383,29
20006,29
11381,17
14492,55
19552,17
25705,13
19713,47
21901,19
29156,31
11259,25
16766,55
16804,53
26621,27
12826,29
23465,21
28595,27
18105,13
26678,13
26820,47
31341,29
19642,17
11529,17
25070,53
12135,13
32726,47
10957,19
17269,15
20950,19
16803,29
21033,47
15271,55
10639,47
19313,21
19023,39
10665,21
32705,13
23185,25
13927,29
29831,29
28090,29
34915,15
10229,23
11820,11
15412,23
15525,29
31900,39
20381,13
11810,47
27038,19
28794,23
22737,39
30492,19
25271,35
17663,29
33695,13
34694,29
27487,17
34085,49
18570,29
31383,29
12255,29
12869,23
20060,45
33148,15
16283,29
15527,13
26716,39
28127,47
24076,47
26594,31
11294,29
34262,27
21816,25
15238,17
32624,35
19717,45
13853,17
18164,19
10104,47
27941,25
15147,13
12210,27
30772,49
28675,19
34941,29
25419,19
31279,19
19394,55
24253,19
24343,19
32829,15
13585,27
32298,49
23293,21
14362,27
34205,17
20875,33
28908,49
23122,19
15253,17
21105,29
12262,39
10007,21
16650,45
16172,31
28976,15
12833,41
34704,23
33613,23
20787,19
17221,39
20932,17
10980,47
22991,15
13992,53
21383,31
18425,47
34269,55
33456,25
16990,21
35151,39
12608,45
24330,39
25136,17
30685,21
29674,17
25301,31
24084,11
15336,21
12190,29
24297,33
26612,29
28488,17
27644,49
22255,53
30142,47
16659,17
14927,49
14673,55
12834,39
19601,31
17527,27
14651,27
15044,41
19326,47
12455,29
23506,45
21722,33
13065,47
29726,29
19546,47
29165,23
13655,29
19916,39
33223,41
28306,19
12158,23
28876,49
27480,29
17648,31
27497,29
10481,25
19966,47
23259,19
32007,29
10496,33
11204,19
21007,39
13736,29
10602,47
34504,49
30487,29
19196,17
23906,49
22064,13
25844,29
25010,17
15862,49
27166,29
26124,17
12971,33
19526,49
22835,29
33198,17
27584,17
24588,53
13844,23
20720,33
10491,31
26681,11
31032,29
32365,41
25864,29
27559,19
29866,49
14371,41
17021,11
23646,13
26170,19
31775,49
11792,17
17204,15
29515,49
27079,21
34120,13
17894,27
14424,39
25400,41
26948,21
24514,25
23638,17
27544,21
13180,39
14168,47
16521,35
19198,41
32195,51
34138,49
24027,45
19412,19
25846,39
20046,17
28044,29
26854,15
33396,19
18461,51
31251,31
27110,39
14569,39
21817,13
11760,31
21168,31
11546,29
31004,13
20746,17
29031,49
15864,11
18740,53
11914,41
27873,29
31995,17
25767,23
17785,21
33923,29
11047,13
30460,41
23218,35
12417,17
32276,31
22304,29
27866,25
16053,31
22103,29
25988,21
26616,51
12670,15
31991,15
33525,55
27663,47
34376,49
10456,17
25213,29
23769,29
10720,29
18427,21
28807,33
33472,41
29409,39
16466,31
28254,17
28408,29
20703,33
19926,55
21533,39
10953,39
25377,19
10090,19
29003,41
33500,47
24064,13
14467,17
29040,19
29295,55
12351,27
13164,41
20595,53
13204,31
22230,21
14729,17
14255,13
16655,19
28813,39
20458,29
18662,47
20668,17
11243,49
19789,29
14694,15
30874,23
28289,39
22003,39
32675,19
31133,29
30756,45
15578,29
31922,23
33808,39
23100,49
14011,31
16069,31
18722,41
13740,33
24909,15
26674,41
27431,33
16954,53
25170,29
14425,55
22589,23
33291,31
28533,53
23120,13
23152,29
33940,31
30159,19
27606,31
12227,39
12318,21
13799,29
32906,47
10707,39
16922,29
20636,21
21540,49
31701,17
26155,11
32130,49
33719,17
25046,47
23632,29
21345,29
26075,31
23467,35
17711,33
10212,15
20250,25
29372,41
30720,15
18770,35
11429,55
20388,39
11581,49
24379,35
25885,29
15436,33
19694,17
16335,49
12836,29
33022,39
25121,45
26526,13
18775,19
30846,31
10278,53
11197,35
16098,19
14890,17
31406,21
33512,19
20267,11
25165,29
17543,17
27201,49
24571,39
24493,47
33312,17
28945,49
34688,15
27366,33
35160,29
11004,39
21522,49
26651,47
22326,13
31625,11
12476,29
11188,39
26248,41
18899,55
18860,13
20190,29
20641,49
20674,19
12517,31
13908,39
11409,55
15799,31
30641,25
30200,55
29105,55
21012,49
11725,49
21213,35
29681,19
32252,49
18511,25
26978,13
26880,17
16624,13
15541,29
11233,39
11494,23
30892,17
26766,19
31326,17
32754,31
17273,47
11922,17
32017,21
11628,13
33183,21
26449,31
13813,17
10423,17
23201,49
22015,39
26822,55
31257,17
11763,39
14297,15
17869,29
26609,41
22343,47
11440,19
20536,15
19306,29
34048,51
20397,15
21325,19
14905,41
17615,15
18540,17
18162,49
26871,17
12612,13
23390,31
19092,39
28180,15
16895,19
19819,29
10253,17
26733,31
25280,39
18559,15
33492,29
11446,33
17694,47
16720,53
30808,41
16432,19
10800,39
13535,11
11556,31
27209,13
22413,31
32679,29
32969,39
22099,39
11474,17
14970,49
30268,55
28576,29
30462,13
17604,29
30797,29
22084,11
34213,47
11186,27
17639,23
28893,53
12658,17
19569,39
21361,29
12352,55
11347,39
15669,15
33898,17
25917,25
27098,17
32082,39
20652,31
16471,19
12483,31
29969,39
24208,27
30916,29
26310,17
31806,29
12803,49
12786,23
21677,17
34071,25
16857,39
21999,21
15503,21
23191,23
20745,35
34206,55
13071,15
13143,21
29776,53
18509,21
29186,15
16556,31
22769,15
31088,25
33381,31
13290,17
22931,39
29028,41
11012,39
27939,23
20509,19
16598,49
13114,51
28745,51
29282,29
32069,39
31173,53
21257,19
15773,47
14629,41
21238,41
16150,29
31113,39
30021,25
15402,17
34482,39
22751,27
16927,55
26664,39
13056,29
16174,13
23795,19
23455,39
33737,19
21457,17
19380,33
24773,17
21494,45
21664,41
29128,39
33971,49
19709,55
17709,17
22815,49
21775,29
31921,15
33714,35
33646,47
12462,35
24820,31
33370,15
12006,25
26709,19
21449,19
34666,21
31927,45
18952,17
23121,25
18858,11
12183,21
18684,25
22771,39
10818,53
28396,19
26363,29
34333,39
15100,39
18476,17
22819,35
27377,41
15656,49
21008,51
18414,39
32453,39
34527,29
32186,51
15891,29
21423,39
26924,41
21650,35
16555,21
23082,39
12474,19
11603,17
14825,17
24702,29
32901,25
16665,17
24326,29
10810,11
19842,27
34905,53
13556,17
20777,41
33668,31
29289,41
24937,31
20075,39
30657,51
10951,21
20905,33
30531,29
32935,17
29525,19
26628,29
26734,49
12773,49
28214,15
30252,49
29499,13
10258,49
11487,45
24983,17
14697,47
18181,15
31445,33
18781,31
26768,35
25882,25
29096,19
15558,25
26717,23
16374,15
16585,53
15429,27
19331,19
19472,39
32070,39
10354,49
26577,49
27127,39
29829,23
24304,49
29669,47
27040,35
14466,29
22662,17
18733,15
29927,19
23042,39
33408,47
22636,25
33096,55
19921,33
22912,49
18023,55
18405,39
14667,15
14121,11
30077,17
23123,49
16921,41
32498,39
31185,13
14106,11
28742,39
30700,47
33985,49
25338,31
29886,29
24642,39
30234,21
23051,39
34951,47
33305,39
21027,17
27021,29
20487,19
11795,49
32760,15
29585,15
20593,19
19879,31
30732,39
28352,41
21535,17
30028,25
22966,45
11240,41
15181,13
10001,15
31328,55
17228,55
19924,15
26775,41
11819,25
19919,13
12717,47
13924,29
27529,55
21360,39
28318,51
18522,17
17417,39
19733,29
15279,17
15380,55
28817,13
33160,39
12746,49
35090,33
21855,25
21615,35
13738,31
15955,29
25327,31
13668,19
25250,41
15772,29
32386,47
18875,29
23167,23
14708,13
24221,49
10733,29
14513,21
26115,39
34326,15
11718,17
21226,39
20074,19
14548,47
18018,17
18167,29
34214,15
18257,27
11585,53
19999,39
14358,19
33856,39
19565,17
12804,11
22574,15
14853,25
32215,11
28849,39
31731,25
27962,17
21683,27
22198,39
29276,35
13417,13
25026,55
17301,15
24596,31
26650,17
31997,39
24121,17
32275,29
13815,33
26408,53
26541,39
21935,41
10008,13
16022,13
14688,51
18202,29
22775,49
13005,31
29055,39
21099,21
13092,33
29366,19
32786,15
13142,53
10712,39
33359,31
25483,23
27438,33
33207,39
14069,29
21852,21
16264,39
18318,39
20518,15
20936,45
19866,19
32323,39
14130,47
24346,55
20414,39
13934,21
15497,31
11672,41
16533,25
33440,39
22888,29
11862,13
32830,39
13416,27
14930,29
25961,29
19532,25
17782,39
26143,53
31638,51
31739,13
34669,25
25347,29
24982,21
10939,23
22067,27
11477,21
14988,47
17131,33
10983,41
21613,13
30582,53
27067,41
31700,17
33966,39
17105,29
32987,45
32181,29
27250,21
25083,29
30702,45
26062,29
19151,11
11221,49
18279,33
19510,29
12338,41
16579,39
33793,45
16977,53
34900,25
21902,39
26072,11
25371,29
20844,29
28797,53
10551,17
17707,49
25117,33
18341,49
31060,29
29756,25
20071,25
26693,23
20710,23
30439,17
12334,51
15954,49
19419,17
28252,15
20079,23
21734,23
12266,33
28565,23
28791,49
23930,13
17932,19
25486,31
31917,21
30382,49
28733,55
11009,15
35033,25
30739,25
32984,31
19370,39
17658,49
11791,25
15592,47
24135,27
12040,49
24146,29
14295,51
30665,21
28422,29
25006,39
25097,39
30898,13
13100,41
24944,25
20510,19
14876,25
27153,39
32500,15
10060,19
24688,33
11686,45
25652,49
28578,25
30686,29
24412,21
22938,31
19161,15
32731,39
16153,39
30704,31
15171,25
27162,11
23215,39
14302,25
17560,15
21639,19
16537,45
21828,39
32426,17
32662,19
11058,25
25821,13
24949,47
27674,47
14721,53
20265,23
16703,31
18551,21
12180,51
12226,17
33172,49
28049,19
35139,31
27192,47
18583,11
14014,23
29434,11
19338,19
34685,23
22999,17
13554,41
34508,55
31463,31
25952,15
15886,11
13998,29
19503,19
28236,29
34146,13
23914,25
14600,27
31642,41
12532,13
30692,29
23370,11
15628,13
29504,49
13643,31
15335,35
17780,55
22047,39
17804,31
21255,11
10100,39
11697,23
20889,41
15948,31
14179,13
17045,29
13940,27
12922,51
17208,21
15465,53
16520,25
13572,39
17632,27
27980,41
18824,19
23649,31
14115,39
27184,29
20344,13
28210,47
34028,41
28405,35
19001,39
32245,19
28212,49
24610,47
14136,53
24286,45
12285,23
21041,39
34970,33
17622,35
21153,31
22739,29
16622,23
16691,55
30589,21
10597,15
20257,23
18359,49
28003,31
13514,41
19226,53
21846,49
25817,41
25047,11
22747,11
17466,21
32346,39
31748,13
26068,29
14908,31
34172,19
15027,29
19303,49
33001,41
24595,17
10441,23
29889,15
25546,15
15649,41
33841,49
34650,53
13964,29
17983,41
18806,33
28535,15
23016,39
18698,11
18591,31
32620,13
22395,29
27925,17
18113,49
27066,31
26648,49
12986,25
20059,21
28166,39
24540,29
25437,39
15219,13
15007,13
20883,29
32478,15
12686,53
11139,29
12729,29
24036,25
11832,47
34235,21
26434,39
19902,39
25661,29
24292,17
27407,41
26034,17
20965,39
12904,31
12851,25
21209,17
20065,39
14134,11
20628,53
34522,19
20584,33
31720,29
11165,39
30266,25
14502,41
21658,39
34258,45
18275,55
29671,31
16873,49
32782,47
20816,17
32509,55
13637,17
31103,13
16376,11
12755,31
34364,15
14067,29
14009,41
16789,15
13485,17
30501,17
12635,19
11358,39
30254,45
28926,29
22634,21
11107,33
28280,39
34127,41
30541,19
11541,13
31366,39
34903,29
14133,29
26049,13
28569,29
33911,19
30609,41
31931,47
23893,45
33379,39
24762,29
34989,29
10026,29
15748,17
23618,47
30436,17
24674,39
32374,49
21095,29
27287,47
24157,53
25834,27
22762,35
12137,39
21460,15
31627,23
34773,55
33340,41
23681,25
17931,49
16222,39
10576,39
27948,39
34859,49
21612,53
14044,17
31863,39
27022,39
30147,39
29987,17
11175,49
11096,41
30559,25
22195,19
24837,47
15570,55
10734,19
32261,49
29520,19
10907,19
20743,13
11116,29
18898,29
15582,19
10434,27
21272,33
14683,15
20396,29
25376,17
22372,29
34852,19
18650,53
21738,47
18915,29
17113,33
18141,41
31097,35
11907,23
21810,31
20821,53
17936,45
26145,25
28848,47
16967,27
18293,39
20142,41
32078,47
24037,49
29633,25
31102,19
13524,55
34324,49
30664,25
19995,55
27997,53
29063,21
28754,55
25978,15
30240,15
12465,45
11655,25
28512,33
14109,25
30615,55
29397,31
21124,17
12488,17
27912,17
22463,39
29746,25
20104,47
17858,29
24118,55
26361,13
24817,23
21370,35
22821,21
17399,29
30604,15
25878,15
17392,51
12844,11
25471,29
27827,13
23452,49
27234,27
34679,17
10108,29
34267,15
28632,33
20997,13
20086,29
28526,55
26452,27
18916,29
32227,41
28473,39
17394,41
15099,29
33261,19
31067,15
28887,29
25475,25
26300,15
16033,41
33238,27
19957,29
15283,17
11918,41
14675,39
11975,29
16606,27
22659,23
27622,53
29815,27
12853,39
26585,15
33335,17
13991,53
16583,41
20034,33
23654,47
25547,45
17017,27
20342,19
14367,17
28902,13
14803,39
32511,19
26545,17
25737,49
20178,23
12177,19
15691,53
35188,47
12291,19
27455,27
32972,41
24362,25
20447,53
19292,39
30285,23
10281,39
19384,23
22280,23
33279,33
27874,47
27877,15
31003,47
14982,13
22834,25
12694,27
29708,33
11856,29
21125,15
12308,17
31847,33
12556,39
21670,39
17824,39
31196,35
14489,39
27957,19
16765,19
10384,21
25412,47
25815,29
29002,17
17456,21
27929,29
34693,29
32851,17
31888,55
23077,47
32622,47
14987,39
19475,19
33733,23
29113,55
29677,17
22885,49
32496,17
15855,29
17283,15
13521,55
35015,31
12615,23
22157,17
28534,17
23344,39
19309,25
30506,29
32154,39
29523,21
15111,33
24923,31
26990,47
33746,39
14762,45
22516,51
14227,41
10480,39
27495,19
14072,23
16525,17
12909,15
13537,41
33055,49
27498,13
14303,11
23509,11
16939,49
18617,17
31362,13
23615,47
31699,31
29170,13
33377,41
20048,23
33798,29
20505,23
11021,39
19057,17
24139,53
11279,29
24130,33
16501,17
31461,17
13661,21
19268,29
13774,35
23501,15
17404,29
11893,29
30760,19
29744,53
24712,19
34060,23
32812,25
20372,19
31327,29
31606,29
15004,19
34565,35
28732,11
25823,25
10961,39
12145,17
24545,15
16073,55
33056,15
32729,39
19571,31
18585,15
22851,39
22236,29
10580,17
14251,33
19948,13
13706,17
31270,39
10109,31
11293,49
28735,27
31828,39
29994,39
20524,17
21986,17
11630,15
27749,55
22364,29
20260,29
23730,13
21519,23
12860,39
16928,13
20624,17
33365,29
13796,23
33393,49
32616,49
22459,49
32563,35
33355,29
24787,29
13494,19
20220,15
17927,19
10909,15
23057,49
14404,47
15053,39
22525,53
18817,15
27640,29
30068,15
34431,19
17181,39
23954,31
28427,17
26720,15
32775,17
18897,39
27723,13
11112,19
30295,23
18521,47
33600,55
17011,53
11422,39
26422,35
13867,17
21557,27
34454,29
15091,21
20806,31
31110,49
29978,19
17812,23
16444,53
24739,23
19761,15
14244,41
14855,41
20175,41
20415,25
34349,39
20300,27
12026,15
20656,49
12240,17
33516,11
20861,47
25053,17
20272,29
34590,21
17979,39
23478,19
31219,51
32994,11
13949,49
31593,19
18184,49
11083,29
28702,55
20421,17
29757,39
33922,29
14474,53
33946,19
26830,13
23531,49
18031,47
10700,29
20095,29
30543,29
33919,47
17807,41
14353,19
11238,17
23264,39
28375,27
17432,39
32413,29
14349,55
32377,23
22969,27
18046,39
33442,19
17310,47
20616,17
24059,51
14517,27
13472,25
21050,19
32794,49
20904,29
21724,39
12493,25
23159,27
20284,33
30826,39
29611,15
23060,29
26181,53
10118,47
30633,39
32024,47
13291,21
30733,17
28536,13
13158,15
22978,39
35006,13
19755,25
21501,17
18418,13
31075,19
29052,39
32714,33
27333,25
22458,49
16916,25
16522,29
10170,17
10711,51
14950,17
13496,39
23317,15
28557,15
14418,27
29639,13
21893,17
25637,15
16005,33
28068,21
11376,55
24388,23
16786,17
21445,19
33990,19
26201,47
32001,49
33083,29
32844,49
28118,17
34050,29
23438,17
22062,29
27197,51
15239,49
13176,29
25395,39
12867,29
21507,19
30339,17
10731,49
32944,27
11138,17
29487,13
21704,47
29303,47
11419,41
22135,19
11706,25
17825,21
26308,41
29861,17
25596,17
10520,21
31471,53
20465,47
21024,17
19946,29
35202,19
32566,49
29554,27
32842,39
17343,39
34532,19
21777,13
28096,25
12715,15
13956,15
31502,19
34374,55
20737,13
15439,29
17030,19
14051,29
25572,21
26321,29
12397,33
23562,29
22816,49
20404,17
11334,47
23545,23
14726,35
19398,51
26461,17
19337,49
32457,15
12414,17
12153,19
23762,27
15377,29
22958,39
12933,29
33857,15
14916,49
15085,23
19400,45
15251,51
16670,15
26163,17
23297,19
29650,15
12289,45
12815,31
29561,55
17104,47
16980,31
28074,17
15517,17
18625,13
20818,17
20756,53
13895,39
18601,17
15457,17
23950,31
11724,25
14230,35
16694,31
28770,25
25678,55
10308,47
29787,31
13789,19
21129,29
32716,29
35004,41
33236,21
30451,39
15762,11
30623,35
11894,27
13104,31
26065,55
22164,41
24794,29
16901,17
23284,39
19083,19
17656,27
33639,29
14113,41
22086,27
19082,49
19345,11
16298,49
23092,21
16226,55
20651,17
22606,29
11206,25
12167,41
25493,19
27345,39
25810,13
27223,39
18438,17
30661,19
13345,49
23851,53
30160,29
24984,51
11815,47
26987,31
30352,23
13772,15
26114,29
24888,21
23154,39
18527,15
15175,19
19172,41
