STU_ID,X1STU30OCC2
12869,29
20060,27
33148,29
16283,29
15527,29
26716,29
28127,27
24076,29
26594,29
11294,29
34262,23
21816,29
15238,29
32624,29
19717,27
13853,29
18164,29
10104,27
27941,27
15147,27
12210,29
30772,27
28675,29
34941,29
25419,29
31279,29
19394,27
24253,29
24343,29
32829,17
13585,27
32298,27
23293,27
14362,27
34205,17
20875,27
28908,27
23122,27
15253,17
21105,29
12262,29
10007,29
16650,27
16172,29
28976,27
12833,29
34704,29
33613,29
20787,29
17221,29
20932,17
10980,27
22991,17
13992,29
21383,27
18425,27
34269,29
33456,27
16990,29
35151,29
12608,29
24330,27
25136,29
30685,19
29674,17
25301,29
24084,29
15336,29
12190,29
24297,29
26612,29
28488,29
27644,27
22255,17
30142,27
16659,29
14927,27
14673,29
12834,29
19601,29
17527,27
14651,27
15044,29
19326,27
12455,29
23506,29
21722,27
13065,29
29726,29
19546,27
29165,29
13655,29
19916,29
33223,29
28306,27
12158,29
28876,27
27480,29
17648,29
27497,29
10481,29
19966,55
23259,29
32007,29
10496,27
11204,29
21007,29
13736,29
10602,27
34504,27
30487,29
19196,27
23906,27
22064,29
25844,29
25010,17
15862,27
27166,29
26124,27
12971,27
19526,27
22835,29
33198,29
27584,29
24588,27
13844,29
20720,27
10491,29
26681,27
31032,29
32365,29
25864,29
27559,29
29866,27
14371,29
17021,27
23646,29
26170,29
31775,27
11792,29
17204,17
29515,27
27079,29
34120,29
17894,29
14424,29
25400,27
26948,29
24514,29
23638,17
27544,29
13180,29
14168,27
16521,29
19198,29
32195,27
34138,27
24027,27
19412,29
25846,29
20046,17
28044,29
26854,17
33396,27
18461,27
31251,29
27110,29
14569,29
21817,29
11760,27
21168,27
11546,29
31004,29
20746,29
29031,27
15864,27
18740,27
11914,29
27873,29
31995,17
25767,29
17785,29
33923,29
11047,27
30460,29
23218,29
12417,17
32276,29
22304,29
27866,25
16053,29
22103,29
25988,29
26616,47
12670,29
31991,17
33525,27
27663,27
34376,27
10456,29
25213,29
23769,29
10720,29
18427,27
28807,17
33472,29
29409,29
16466,29
28254,17
28408,29
20703,27
19926,27
21533,29
10953,29
25377,29
10090,19
29003,27
33500,27
24064,27
14467,29
29040,29
29295,29
12351,29
13164,29
20595,17
13204,29
22230,29
14729,17
14255,29
16655,29
28813,29
20458,29
18662,27
20668,17
11243,29
19789,29
14694,29
30874,29
28289,29
22003,29
32675,29
31133,29
30756,27
15578,29
31922,29
33808,27
23100,27
14011,27
16069,27
18722,29
13740,27
24909,29
26674,29
27431,17
16954,27
25170,29
14425,17
22589,29
33291,29
28533,27
23120,29
23152,29
33940,29
30159,29
27606,29
12227,29
12318,29
13799,29
32906,27
10707,29
16922,29
20636,29
21540,27
31701,17
26155,29
32130,55
33719,17
25046,55
23632,29
21345,29
26075,29
23467,27
17711,27
10212,17
20250,29
29372,29
30720,17
18770,29
11429,27
20388,29
11581,27
24379,29
25885,29
15436,27
19694,29
16335,27
12836,29
33022,29
25121,27
26526,27
18775,29
30846,27
10278,27
11197,29
16098,29
14890,27
31406,29
33512,29
20267,27
25165,29
17543,17
27201,27
24571,29
24493,27
33312,27
28945,27
34688,29
27366,27
35160,29
11004,29
21522,27
26651,27
22326,27
31625,27
12476,29
11188,29
26248,29
18899,55
18860,17
20190,29
20641,49
20674,29
12517,27
13908,27
11409,29
15799,27
30641,27
30200,27
29105,27
21012,27
11725,27
21213,29
29681,19
32252,27
18511,27
26978,25
26880,17
16624,27
15541,29
11233,29
11494,29
30892,17
26766,29
31326,27
32754,29
17273,27
11922,17
32017,27
11628,29
33183,27
26449,27
13813,29
10423,27
23201,49
22015,29
26822,27
31257,17
11763,29
14297,17
17869,29
26609,29
22343,27
11440,29
20536,29
19306,29
34048,27
20397,29
21325,29
14905,27
17615,29
18540,29
18162,27
26871,29
12612,29
23390,29
19092,29
28180,27
16895,29
19819,29
10253,17
26733,29
25280,29
18559,17
33492,29
11446,27
17694,27
16720,27
30808,29
16432,19
10800,29
13535,29
11556,29
27209,17
22413,27
32679,29
32969,29
22099,29
11474,17
14970,27
30268,29
28576,29
30462,29
17604,29
30797,29
22084,29
34213,55
11186,27
17639,29
28893,27
12658,29
19569,29
21361,29
12352,27
11347,29
15669,17
33898,29
25917,27
27098,17
32082,29
20652,29
16471,29
12483,29
29969,29
24208,27
30916,29
26310,29
31806,29
12803,27
12786,29
21677,29
34071,27
16857,29
21999,27
15503,29
23191,29
20745,27
34206,27
13071,27
13143,29
29776,29
18509,29
29186,29
16556,29
22769,17
31088,29
33381,27
13290,27
22931,29
29028,29
11012,29
27939,29
20509,29
16598,27
13114,27
28745,27
29282,29
32069,29
31173,27
21257,29
15773,27
14629,27
21238,29
16150,29
31113,29
30021,27
15402,17
34482,29
22751,27
16927,27
26664,29
13056,29
16174,29
23795,29
23455,27
33737,29
21457,17
19380,29
24773,17
21494,27
21664,27
29128,29
33971,27
19709,23
17709,29
22815,27
21775,29
31921,29
33714,29
33646,27
12462,27
24820,27
33370,23
12006,27
26709,29
21449,29
34666,27
31927,27
18952,17
23121,29
18858,27
12183,29
18684,29
22771,29
10818,27
28396,29
26363,29
34333,29
15100,27
18476,27
22819,27
27377,27
15656,27
21008,29
18414,39
32453,29
34527,29
32186,27
15891,29
21423,29
26924,29
21650,29
16555,29
23082,29
12474,29
11603,29
14825,17
24702,29
32901,29
16665,17
24326,29
10810,27
19842,27
34905,27
13556,17
20777,29
33668,29
29289,29
24937,29
20075,29
30657,29
10951,27
20905,27
30531,29
32935,17
29525,29
26628,29
26734,27
12773,55
28214,27
30252,27
29499,29
10258,27
11487,27
24983,17
14697,27
18181,29
31445,27
18781,29
26768,29
25882,29
29096,29
15558,27
26717,29
16374,27
16585,29
15429,27
19331,29
19472,29
32070,29
10354,27
26577,27
27127,29
29829,29
24304,27
29669,27
27040,27
14466,29
22662,29
18733,17
29927,29
23042,27
33408,29
22636,29
33096,27
19921,27
22912,27
18023,27
18405,27
14667,29
14121,29
30077,29
23123,49
16921,27
32498,29
31185,25
14106,29
28742,29
30700,27
33985,27
25338,27
29886,29
24642,29
30234,29
23051,29
34951,27
33305,27
21027,29
27021,29
20487,29
11795,27
32760,29
29585,29
20593,29
19879,29
30732,29
28352,29
21535,27
30028,29
22966,27
11240,29
15181,25
10001,17
31328,55
17228,27
19924,49
26775,27
11819,29
19919,29
12717,27
13924,23
27529,29
21360,29
28318,27
18522,27
17417,29
19733,29
15279,27
15380,27
28817,29
33160,29
12746,27
35090,29
21855,29
21615,29
13738,29
15955,29
25327,29
13668,27
25250,29
15772,29
32386,27
18875,29
23167,29
14708,27
24221,27
10733,29
14513,29
26115,39
34326,19
11718,27
21226,29
20074,29
14548,27
18018,29
18167,29
34214,27
18257,27
11585,27
19999,29
14358,29
33856,29
19565,29
12804,49
22574,29
14853,29
32215,29
28849,27
31731,29
27962,17
21683,29
22198,27
29276,27
13417,29
25026,27
17301,29
24596,29
26650,17
31997,29
24121,17
32275,29
13815,27
26408,27
26541,29
21935,27
10008,27
16022,27
14688,29
18202,29
22775,49
13005,29
29055,29
21099,29
13092,27
29366,29
32786,17
13142,27
10712,27
33359,29
25483,29
27438,27
33207,29
14069,29
21852,29
16264,29
18318,27
20518,17
20936,27
19866,29
32323,29
14130,27
24346,27
20414,27
13934,29
15497,29
11672,29
16533,27
33440,27
22888,29
11862,29
32830,29
13416,27
14930,29
25961,29
19532,19
17782,29
26143,29
31638,27
31739,27
34669,29
25347,29
24982,29
10939,29
22067,27
11477,29
14988,27
17131,27
10983,29
21613,27
30582,27
27067,29
31700,17
33966,29
17105,29
32987,29
32181,29
27250,29
25083,29
30702,27
26062,29
19151,27
11221,27
18279,29
19510,29
12338,27
16579,29
33793,27
16977,29
34900,29
21902,27
26072,27
25371,29
20844,29
28797,27
10551,17
17707,27
25117,27
18341,17
31060,29
29756,29
20071,27
26693,29
20710,27
30439,27
12334,27
15954,27
19419,29
28252,29
20079,29
21734,29
12266,27
28565,29
28791,27
23930,27
17932,17
25486,29
31917,29
30382,27
28733,27
11009,27
35033,29
30739,29
32984,27
19370,29
17658,27
11791,29
15592,29
24135,27
12040,27
24146,29
14295,55
30665,27
28422,29
25006,27
25097,29
30898,27
13100,27
24944,27
20510,29
14876,29
27153,29
32500,29
10060,29
24688,29
11686,27
25652,27
28578,25
30686,29
24412,29
22938,29
19161,29
32731,29
16153,29
30704,29
15171,29
27162,29
23215,27
14302,27
17560,17
21639,27
16537,29
21828,29
32426,17
32662,29
11058,29
25821,29
24949,27
27674,19
14721,29
20265,29
16703,29
18551,27
12180,27
12226,17
33172,27
28049,29
35139,29
27192,27
18583,29
14014,29
29434,27
19338,29
34685,29
22999,17
13554,27
34508,27
31463,29
25952,17
15886,27
13998,29
19503,29
28236,29
34146,29
23914,27
14600,27
31642,29
12532,29
30692,29
23370,29
15628,29
29504,27
13643,29
15335,29
17780,27
22047,27
17804,29
21255,27
10100,29
11697,29
20889,27
15948,27
14179,27
17045,29
13940,29
12922,27
17208,29
15465,29
16520,29
13572,29
17632,27
27980,29
18824,29
23649,29
14115,29
27184,29
20344,29
28210,27
34028,29
28405,29
19001,29
32245,29
28212,27
24610,47
14136,27
24286,27
12285,29
21041,29
34970,27
17622,29
21153,27
22739,29
16622,29
16691,27
30589,29
10597,17
20257,29
18359,27
28003,29
13514,29
19226,27
21846,27
25817,17
25047,29
22747,29
17466,29
32346,29
31748,29
26068,29
14908,29
34172,29
15027,29
19303,27
33001,29
24595,17
10441,29
29889,27
25546,17
15649,27
33841,27
34650,27
13964,29
17983,27
18806,27
28535,29
23016,29
18698,27
18591,29
32620,27
22395,29
27925,29
18113,29
27066,29
26648,17
12986,25
20059,29
28166,27
24540,29
25437,29
15219,27
15007,29
20883,29
32478,29
12686,17
11139,29
12729,29
24036,29
11832,27
34235,29
26434,27
19902,29
25661,29
24292,17
27407,29
26034,17
20965,29
12904,29
12851,27
21209,29
20065,27
14134,27
20628,27
34522,19
20584,27
31720,29
11165,29
30266,27
14502,29
21658,27
34258,49
18275,27
29671,27
16873,27
32782,27
20816,17
32509,29
13637,29
31103,27
16376,29
12755,29
34364,27
14067,29
14009,17
16789,27
13485,29
30501,29
12635,29
11358,29
30254,27
28926,29
22634,27
11107,27
28280,29
34127,29
30541,29
11541,29
31366,29
34903,29
14133,29
26049,29
28569,29
33911,19
30609,29
31931,47
23893,27
33379,29
24762,29
34989,29
10026,29
15748,17
23618,27
30436,17
24674,29
32374,27
21095,29
27287,27
24157,27
25834,27
22762,29
12137,29
21460,29
31627,27
34773,29
33340,27
23681,27
17931,27
16222,29
10576,29
27948,29
34859,27
21612,27
14044,29
31863,29
27022,29
30147,27
29987,29
11175,27
11096,27
30559,29
22195,29
24837,27
15570,27
10734,29
32261,17
29520,29
10907,29
20743,29
11116,29
18898,29
15582,29
10434,27
21272,29
14683,29
20396,29
25376,27
22372,29
34852,29
18650,29
21738,29
18915,29
17113,27
18141,17
31097,29
11907,29
21810,27
20821,29
17936,27
26145,29
28848,55
16967,27
18293,29
20142,27
32078,27
24037,27
29633,27
31102,27
13524,27
34324,27
30664,29
19995,27
27997,27
29063,29
28754,27
25978,29
30240,27
12465,27
11655,29
28512,27
14109,29
30615,27
29397,29
21124,17
12488,29
27912,17
22463,29
29746,29
20104,27
17858,29
24118,29
26361,29
24817,29
21370,29
22821,29
17399,29
30604,17
25878,27
17392,27
12844,17
25471,29
27827,17
23452,27
27234,27
34679,29
10108,29
34267,17
28632,29
20997,29
20086,29
28526,55
26452,27
18916,29
32227,29
28473,29
17394,29
15099,29
33261,29
31067,27
28887,29
25475,29
26300,27
16033,29
33238,27
19957,29
15283,17
11918,29
14675,29
11975,29
16606,27
22659,29
27622,27
29815,29
12853,29
26585,17
33335,27
13991,23
16583,29
20034,27
23654,27
25547,27
17017,17
20342,29
14367,17
28902,27
14803,27
32511,29
26545,17
25737,17
20178,29
12177,19
15691,17
35188,47
12291,29
27455,27
32972,29
24362,29
20447,29
19292,29
30285,29
10281,29
19384,29
22280,29
33279,29
27874,29
27877,17
31003,27
14982,29
22834,29
12694,29
29708,27
11856,29
21125,29
12308,17
31847,27
12556,29
21670,27
17824,27
31196,29
14489,27
27957,29
16765,29
10384,29
25412,27
25815,29
29002,27
17456,29
27929,29
34693,29
32851,29
31888,27
23077,27
32622,29
14987,29
19475,17
33733,29
29113,27
29677,29
22885,55
32496,17
15855,29
17283,17
13521,23
35015,27
12615,23
22157,29
28534,27
23344,29
19309,27
30506,29
32154,29
29523,29
15111,27
24923,29
26990,27
33746,29
14762,27
22516,27
14227,29
10480,29
27495,29
14072,29
16525,17
12909,17
13537,29
33055,27
27498,29
14303,27
23509,27
16939,29
18617,29
31362,27
23615,27
31699,29
29170,27
33377,29
20048,29
33798,29
20505,29
11021,29
19057,17
24139,27
11279,29
24130,27
16501,17
31461,19
13661,29
19268,29
13774,27
23501,29
17404,29
11893,29
30760,29
29744,17
24712,29
34060,29
32812,27
20372,29
31327,29
31606,29
15004,29
34565,29
28732,29
25823,29
10961,29
12145,29
24545,29
16073,55
33056,17
32729,27
19571,27
18585,17
22851,29
22236,29
10580,17
14251,27
19948,29
13706,29
31270,29
10109,29
11293,27
28735,27
31828,29
29994,29
20524,27
21986,17
11630,17
27749,27
22364,29
20260,29
23730,27
21519,29
12860,29
16928,29
20624,17
33365,29
13796,29
33393,27
32616,27
22459,27
32563,27
33355,29
24787,29
13494,29
20220,29
17927,29
10909,29
23057,27
14404,27
15053,27
22525,27
18817,27
27640,29
30068,27
34431,29
17181,27
23954,27
28427,17
26720,27
32775,17
18897,29
27723,27
11112,19
30295,29
18521,27
33600,27
17011,27
11422,27
26422,27
13867,17
21557,27
34454,29
15091,29
20806,29
31110,27
29978,29
17812,29
16444,27
24739,29
19761,29
14244,29
14855,27
20175,29
20415,29
34349,27
20300,27
12026,17
20656,27
12240,17
33516,27
20861,29
25053,27
20272,29
34590,27
17979,29
23478,29
31219,27
32994,27
13949,17
31593,29
18184,17
11083,29
28702,29
20421,17
29757,29
33922,29
14474,29
33946,29
26830,27
23531,55
18031,27
10700,29
20095,29
30543,29
33919,27
17807,29
14353,27
11238,17
23264,29
28375,27
17432,29
32413,29
14349,27
32377,29
22969,27
18046,29
33442,29
17310,27
20616,27
24059,27
14517,27
13472,27
21050,29
32794,55
20904,29
21724,29
12493,29
23159,27
20284,27
30826,29
29611,17
23060,29
26181,49
10118,27
30633,29
32024,47
13291,29
30733,29
28536,17
13158,29
22978,29
35006,17
19755,27
21501,29
18418,27
31075,29
29052,29
32714,27
27333,29
22458,27
16916,29
16522,29
10170,29
10711,27
14950,17
13496,29
23317,27
28557,17
14418,27
29639,29
21893,29
25637,29
16005,29
28068,29
11376,27
24388,29
16786,29
21445,29
33990,29
26201,27
32001,27
33083,29
32844,27
28118,17
34050,29
23438,29
22062,29
27197,27
15239,27
13176,29
25395,29
12867,29
21507,27
30339,29
10731,27
32944,27
11138,29
29487,17
21704,27
29303,27
11419,19
22135,19
11706,27
17825,29
26308,29
29861,29
25596,17
10520,27
31471,27
20465,27
21024,27
19946,29
35202,29
32566,27
29554,27
32842,29
17343,29
34532,29
21777,29
28096,29
12715,27
13956,27
31502,29
34374,55
20737,27
15439,29
17030,29
14051,29
25572,29
26321,29
12397,29
23562,29
22816,27
20404,27
11334,55
23545,23
14726,27
19398,27
26461,27
19337,27
32457,29
12414,29
12153,29
23762,27
15377,29
22958,29
12933,29
33857,29
14916,55
15085,29
19400,27
15251,27
16670,19
26163,17
23297,29
29650,17
12289,29
12815,27
29561,27
17104,27
16980,29
28074,17
15517,27
18625,17
20818,17
20756,29
13895,27
18601,17
15457,27
23950,29
11724,29
14230,29
16694,29
28770,27
25678,27
10308,27
29787,29
13789,27
21129,29
32716,29
35004,29
33236,29
30451,29
15762,27
30623,29
11894,27
13104,29
26065,27
22164,27
24794,29
16901,29
23284,29
19083,29
17656,29
33639,29
14113,29
22086,27
19082,27
19345,27
16298,49
23092,27
16226,27
20651,17
22606,29
11206,29
12167,27
25493,29
27345,29
25810,29
27223,29
18438,17
30661,29
13345,27
23851,27
30160,29
24984,55
11815,27
26987,29
30352,29
13772,17
26114,29
24888,27
23154,29
18527,17
15175,27
19172,27
